title,number of ratings,price,url
"GoGo squeeZ Applesauce, Apple Apple, Apple Banana & Apple Strawberry, 12 Ct",79,1.98,/ip/Great-Value-Applesauce-Pouches-Unsweetened-12-Count/891097983
"Black Turtle Beans, 3 Pounds - Kosher, Raw, Sproutable, Vegan - by ",1,3.64,/ip/Black-Turtle-Beans-3-Pounds-Kosher-Raw-Sproutable-Vegan-by-Food-to-Live/629327757?wpa_bd=&wpa_pg_seller_id=7380ECB973A14504AF45E656CFD3FBDF&wpa_ref_id=wpaqs:0Dshl7htOs-cC-LW3UwxL-aOI-8d8-gpCOxBz2-O-4bDzvNiUeRB7I9T1QdsWFyXYVtxErYzDHPAEY5IePYNJAWZXibgOtMTpoi-WOrlQIHz2t7VT-yOXjmXHh9MVdwQDnEqhCvdeYW9KEKssDElJHBjmhxltM9hPo8sTnc-kyxk8EDTg1lpZBXRSKuRHPd-4t1OCtD9WKsGqRyfP49k9w&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=1&wpa_plmt=__plmt__&wpa_aduid=__aduid__
Food,44,4.98,/ip/Food-To-Live-Black-Beans-Turtle-25-Pounds/182683613
 to Live,40,3.64,/ip/Black-Turtle-Beans-5-Pounds-Kosher-Raw-Sproutable-Vegan-by-Food-to-Live/125813252
Food,16,12.99,/ip/Eden-Foods-Caribbean-Lundberg-Brown-Rice-And-Black-Beans-15-Oz/29913556
 To Live  Black Beans (Turtle) (25 Pounds),197,55.98,/ip/Great-Value-Black-Beans-No-Salt-Added-15-25-oz/39778876
"Black Turtle Beans, 5 Pounds - Kosher, Raw, Sproutable, Vegan - by ",86,10.98,/ip/Black-Turtle-Beans-10-Pounds-Kosher-Raw-Sproutable-Vegan-by-Food-to-Live/122019614?wpa_bd=&wpa_pg_seller_id=7380ECB973A14504AF45E656CFD3FBDF&wpa_ref_id=wpaqs:0Dshl7htOs-cC-LW3UwxL-aOI-8d8-gpCOxBz2-O-4bDzvNiUeRB7I9T1QdsWFyXYVtxErYzDHPAEY5IePYNJAlRZLhljAfBfhpaRjFad9SUfY6fp6wkPqRA_0r_nXKoDnEqhCvdeYW9KEKssDElJHBjmhxltM9hPo8sTnc-kyxk8EDTg1lpZBXRSKuRHPd-4t1OCtD9WKsGqRyfP49k9w&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=6&wpa_plmt=__plmt__&wpa_aduid=__aduid__
"(16 Cups) Dole Fruit Bowls Mixed Fruit in Black Cherry Gel, 4.3 oz cups",163,3.64,/ip/16-Cups-Dole-Fruit-Bowls-Mixed-Fruit-in-Black-Cherry-Gel-4-3-oz-cups/403629780
"Great Value Original Applesauce, 48 oz",180,19.87,/ip/Great-Value-Original-Applesauce-48-oz/14562669
"Great Value Cinnamon Applesauce, 48 oz",193,3.64,/ip/Great-Value-Cinnamon-Applesauce-48-oz/13045035
"Great Value Unsweetened Applesauce, 46 oz",313,9.92,/ip/Great-Value-Unsweetened-Applesauce-46-oz/14122646
"Great Value Applesauce Cups, Unsweetened, 3.2 oz, 6 Count, 3 Pack",153,19.84,/ip/Great-Value-Applesauce-Cups-Unsweetened-3-2-oz-6-Count-3-Pack/47240714
"Great Value Fruit & Veggies Applesauce Pouches, Variety Pack, 12 Count",10,1.98,/ip/Great-Value-Fruit-Veggies-Applesauce-Pouches-Variety-Pack-12-Count/406077371
"Great Value Cinnamon Apple Sauce, 3.2 oz, 12 count",13,1.98,/ip/Great-Value-Cinnamon-Apple-Sauce-3-2-oz-12-count/388004857
"Great Value Applesauce Pouches, Unsweetened, 12 Count",11,1.98,/ip/Great-Value-Applesauce-Pouches-Unsweetened-12-Count/891097983
"Great Value Cinnamon Apple Sauce, 3.2 oz, 4 count",1,4.09,/ip/Great-Value-Cinnamon-Apple-Sauce-3-2-oz-4-count/111968557
"(4 Cans) BUMBLE BEE Solid White Albacore Tuna in Water, 5 Ounce Cans, Ready to Eat Tuna Fish, High Protein ",218,5.02,/ip/4-Cans-BUMBLE-BEE-Solid-White-Albacore-Tuna-in-Water-5-Ounce-Cans-Ready-to-Eat-Tuna-Fish-High-Protein-Food-and-Snacks/14940789
Food,14,7.45,/ip/StarKist-Tuna-Creations-BOLD-Jalape-o-2-6-OZ/672360197
 and Snacks,607,4.84,/ip/StarKist-Chunk-Light-Tuna-in-Water-5-oz-Can-8-Pack/48387973
"StarKist® Tuna Creations® BOLD Jalapeño, 2.6 OZ",1,6.74,/ip/12-Cans-Great-Value-Chunk-Light-Tuna-in-Water-5-oz/327699666
StarKist Chunk Light Tuna in Water - 5 oz Can (8-Pack),177,1.24,/ip/2-Pack-Bumble-Bee-Solid-White-Albacore-Tuna-in-Water-Canned-Tuna-Fish-High-Protein-Food-12oz-Can/996078647
"(12 Cans) Great Value Chunk Light Tuna in Water, 5 oz",126,6.84,/ip/4-Cans-BUMBLE-BEE-Chunk-White-Albacore-Tuna-Fish-in-Water-5-Ounce-Cans-High-Protein-Food-and-Snacks/42294601
"(2 Pack) Bumble Bee Solid White Albacore Tuna in Water, Canned Tuna Fish, High Protein Food, 12oz Can",437,8.88,/ip/8-Cans-Bumble-Bee-Solid-White-Albacore-Tuna-in-Water-5oz-High-Protein-Food-and-Snacks/47347398
"(4 Cans) BUMBLE BEE Chunk White Albacore Tuna Fish in Water, 5 Ounce Cans, High Protein ",58,16.42,/ip/4-Pack-Bumble-Bee-Premium-Light-Tuna-in-Water-Ready-to-Eat-Tuna-Fish-High-Protein-Food-2-5oz-Pouch/47228170
Food,10,8.24,/ip/3-Pack-Wild-Selections-Solid-Light-Tuna-in-Water-Canned-Tuna-Fish-High-Protein-Food-5oz-Can/47228432
"SPAM Classic, 1.5 Lb (Pack of 2)",982,3.64,/ip/SPAM-Classic-1-5-Lb-Pack-of-2/159980722
(12 Cans) Armour Original Vienna Sausage 4.6 oz,559,4.98,/ip/12-Cans-Armour-Original-Vienna-Sausage-4-6-oz/44981956
"DAK Fully Cooked Premium Ham, 16 oz Can",761,19.87,/ip/DAK-Fully-Cooked-Premium-Ham-16-oz-Can/10308362
"Swanson Premium White Chunk Chicken Breast, 12.5 oz. Can (Pack of 2)",495,5.46,/ip/Swanson-Premium-White-Chunk-Chicken-Breast-12-5-oz-Can-Pack-of-2/129054055
Libbys Corned Beef 12 Ounce,439,5.52,/ip/Libbys-Corned-Beef-12-Ounce/10536020
"Great Value Chunk Chicken Breast, 12.5 oz, 4 Count",895,3.97,/ip/Great-Value-Chunk-Chicken-Breast-12-5-oz-4-Count/49914752
"Great Value Low Sodium Chunk Chicken Breast, 12.5 oz, 3 Pack",139,7.94,/ip/Great-Value-Low-Sodium-Chunk-Chicken-Breast-12-5-oz-3-Pack/47227724
Iberia ,7,4.98,/ip/Iberia-Foods-Excelsior-Corned-Beef-12-oz/47375823
Foods,777,4.88,/ip/Dinty-Moore-Beef-Stew-20-Ounce-Can/10290949
"(12 Cups) Del Monte Fruit Cup Snacks Variety Pack (Peaches, Cherry Mixed Fruit, Mixed Fruit), 4 oz cups",176,3.64,/ip/12-Cups-Del-Monte-Fruit-Cup-Snacks-Variety-Pack-Peaches-Cherry-Mixed-Fruit-Mixed-Fruit-4-oz-cups/301801107
"(12 Cups) Del Monte Fruit Cup Snacks No Sugar Added Assorted Flavors, 4 oz fruit cups",355,19.87,/ip/12-Cups-Del-Monte-Fruit-Cup-Snacks-No-Sugar-Added-Assorted-Flavors-4-oz-fruit-cups/21849151
"Dole Fruit Bowls Mandarin Oranges in 100% Fruit Juice, 4 Oz Bowls, 12 Cups of Fruit",179,3.64,/ip/Dole-Fruit-Bowls-Mandarin-Oranges-in-100-Fruit-Juice-4-Oz-Bowls-12-Cups-of-Fruit/21949967
"(12 Pack) Dole No Sugar Added Variety Fruit Bowls, 4 oz bowls",3,5.98,/ip/12-Pack-Dole-No-Sugar-Added-Variety-Fruit-Bowls-4-oz-bowls/330049563
"Dole Canned Pineapple Chunks in 100% Pineapple Juice, 106 Oz Can",25,11.96,/ip/Dole-Canned-Pineapple-Chunks-in-100-Pineapple-Juice-106-Oz-Can/10304325
"(3 Pack) Dole Mandarin Oranges in 100% Fruit Juice, 23.5 oz",171,5.98,/ip/3-Pack-Dole-Mandarin-Oranges-in-100-Fruit-Juice-23-5-oz/47228224
(4 Pack) Dole Pineapple Chunks in 100% Pineapple Juice 23.5 oz. Plastic Jar,177,11.96,/ip/4-Pack-Dole-Pineapple-Chunks-in-100-Pineapple-Juice-23-5-oz-Plastic-Jar/47225944
"(6 Pack) Dole Mango Slices in Heavy Syrup, 15.5 oz. Canned Fruit",69,6.58,/ip/6-Pack-Dole-Mango-Slices-in-Heavy-Syrup-15-5-oz-Canned-Fruit/47228212
"(3 Pack) Dole Fruit Bowls, No Sugar Added Cherry Mixed Fruit, 4 Ounce (4 Cups)",14,13.16,/ip/3-Pack-Dole-Fruit-Bowls-No-Sugar-Added-Cherry-Mixed-Fruit-4-Ounce-4-Cups/47228046
"Great Value French Style Green Beans, 14.25 oz",9,3.64,/ip/Great-Value-French-Style-Green-Beans-14-25-oz/595715223
"Great Value Black Beans, 15.25 oz",197,19.87,/ip/Great-Value-Black-Beans-15-25-oz/10534038
"Glory Foods Seasoned Southern Style Green Beans with Potatoes, 27 oz",75,5.98,/ip/Glory-Foods-Seasoned-Southern-Style-Green-Beans-with-Potatoes-27-oz/10532984
"(4 Pack) Bush's Best Black Beans, 26.5 Oz",86,0.44,/ip/4-Pack-Bush-s-Best-Black-Beans-26-5-Oz/747196319
(4 Pack) Goya Chick Peas 15.5 Oz,242,0.58,/ip/4-Pack-Goya-Chick-Peas-15-5-Oz/424913208
"(4 Pack) Bush's Best Organic Garbanzo Beans, 15 Oz",93,1.98,/ip/4-Pack-Bush-s-Best-Organic-Garbanzo-Beans-15-Oz/726379148
"Glory Foods Seasoned Southern Style Butter Beans, 15.5 oz",9,6.32,/ip/Glory-Foods-Seasoned-Southern-Style-Butter-Beans-15-5-oz/22282334
"(4 Pack) BUSH'S BEST Dark Red Kidney Beans, 27.0 OZ",42,9.48,/ip/4-Pack-BUSH-S-BEST-Dark-Red-Kidney-Beans-27-0-OZ/838768470
BUSHS BEST Light Red Kidney Beans 16.0 OZ,12,4.88,/ip/BUSHS-BEST-Light-Red-Kidney-Beans-16-0-OZ/10306790
"(2 pack) Pacific Foods Organic Vegan Tomato Basil Soup, 32 fl oz",73,19.87,/ip/2-pack-Pacific-Foods-Organic-Vegan-Tomato-Basil-Soup-32-fl-oz/748351007
"(2 Pack) Pacific Foods Organic Vegetable Quinoa Soup, 17-Ounces",6,3.64,/ip/2-Pack-Pacific-Foods-Organic-Vegetable-Quinoa-Soup-17-Ounces/196801386
Eden ,3,5.98,/ip/Eden-Foods-Hacho-Miso-12-1-Oz/30980454
Foods,47,7.86,/ip/Campbell-s-Chunky-Soup-Chili-Mac-Soup-18-8-Ounce-Can/159608533
" Hacho Miso, 12.1 Oz",95,6.67,/ip/Watkins-Soup-and-Gravy-Base-Beef/55549696
"Campbell's Chunky Soup, Chili Mac Soup, 18.8 Ounce Can",16,10.41,/ip/Better-than-Bouillon-Superior-Touch-Fish-Base-8-oz/29921907
"Watkins Soup and Gravy Base, Beef",6,13.77,/ip/2-Pack-Blue-Runner-Creole-Gumbo-Base-25-Oz/229577303
"Better than Bouillon Superior Touch Fish Base, 8 oz.",7,1.78,/ip/2-Pack-Campbell-s-Condensed-Family-Size-98-Fat-Free-Cream-of-Chicken-Soup-22-6-oz-Can/524941301
"(2 Pack) Blue Runner Creole Gumbo Base, 25 Oz",36,7.65,/ip/Campbell-s-Condensed-Beef-Consomme-10-5-oz/10321653
"Glory Foods Seasoned Southern Style Collard Greens, 27 oz",36,5.98,/ip/Glory-Foods-Seasoned-Southern-Style-Collard-Greens-27-oz/10532981
"Juanita's Foods Mexican Style Hominy, 2.97 kg",21,3.64,/ip/Juanita-s-Foods-Mexican-Style-Hominy-2-97-kg/10453028
"Glory Foods Seasoned Southern Style Smoked Turkey Flavored Collard Greens, 14.5 oz",11,19.87,/ip/Glory-Foods-Seasoned-Southern-Style-Smoked-Turkey-Flavored-Collard-Greens-14-5-oz/20567620
"Glory Foods Seasoned Southern Style Honey Carrots, 15 oz",12,1.44,/ip/Glory-Foods-Seasoned-Southern-Style-Honey-Carrots-15-oz/22257756
"Glory Foods Seasoned Southern Style Mustard Greens, 27 oz",14,2.62,/ip/Glory-Foods-Seasoned-Southern-Style-Mustard-Greens-27-oz/10532985
"Great Value Sliced Beets, 15 oz",91,0.98,/ip/Great-Value-Sliced-Beets-15-oz/10315544
"Del Monte Foods Del Monte Zucchini, 14.5 oz",37,1.13,/ip/Del-Monte-Foods-Del-Monte-Zucchini-14-5-oz/10318794
"(3 Pack) Great Value Mustard Greens, 14 oz",128,1.44,/ip/3-Pack-Great-Value-Mustard-Greens-14-oz/567133721
"Great Value No Salt Added Cut Green Beans, 14.5 oz",104,0.50,/ip/Great-Value-No-Salt-Added-Cut-Green-Beans-14-5-oz/10315430
"Great Value Cream Style Sweet Corn, 14.25 oz",1,1.64,/ip/Great-Value-Cream-Style-Sweet-Corn-14-25-oz/15841504
"(4 Pack) Hurst's Hambeens W/Seasoning packet original Dried 15 Bean Soup, 20 oz",255,3.64,/ip/4-Pack-Hurst-s-Hambeens-W-Seasoning-packet-original-Dried-15-Bean-Soup-20-oz/47234068
"Campbell's Chunky Chili, Hot & Spicy with Beans, 15.25 oz. Microwavable Bowl",39,19.87,/ip/Campbell-s-Chunky-Chili-Hot-Spicy-with-Beans-15-25-oz-Microwavable-Bowl/10321469
"Saverne Artisanal Kraut Craft Beer, 16 Oz",14,5.98,/ip/Saverne-Artisanal-Kraut-Craft-Beer-16-Oz/41589139
"Glory Foods Seasoned Southern Style Green Beans with Potatoes, 27 oz",75,9.20,/ip/Glory-Foods-Seasoned-Southern-Style-Green-Beans-with-Potatoes-27-oz/10532984
"Organic Pinto Beans, 10 Pounds - Non-GMO, Kosher, Raw, Sproutable, Vegan, Bulk - by ",10,1.98,/ip/Organic-Pinto-Beans-10-Pounds-Non-GMO-Kosher-Raw-Sproutable-Vegan-Bulk-by-Food-to-Live/850663247
Food,21,17.99,/ip/Margaret-Holmes-Red-Beans-and-Rice-15-oz/10451148
 to Live,3,1.98,/ip/Organic-Red-Split-Lentils-8-Ounces-Dry-Beans-Non-GMO-Kosher-Raw-Masoor-Dal-Bulk-by-Food-to-Live/846066471
"Margaret Holmes Red Beans and Rice , 15 oz",197,12.99,/ip/Great-Value-Black-Beans-15-25-oz/10534038
"Organic Red Split Lentils, 8 Ounces - Dry Beans, Non-GMO, Kosher, Raw, Masoor Dal, Bulk - by ",11,52.49,/ip/Great-Value-Original-Baked-Beans-15-oz/481640762
Wise ,1,3.64,/ip/Wise-Foods-Outdoor-Chili-Mac-with-Beef-Camping-Food-03-901/46893119
Food,93,3.64,/ip/Alpine-Aire-Foods-Mountain-Chili-Serves-2/162269917
s,31,19.87,/ip/24-Packs-Maruchan-Lime-Chili-Shrimp-Instant-Ramen-3-oz/396954366
 Outdoor Chili Mac with Beef Camping ,99,9.89,/ip/Best-Foods-Creamy-Chili-Honey-Sauce-9-oz/178756480?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:vjaYe5yHCqVrAqRujDGtlnN0iwaoJADjPjmKoLBi3JxIYPgQAsp6jmUmkwzZFwGZ9YYJoTUwhNTE3zkULQJUA2gTHVCY9xE0VXizOlMiz_Qc3BeiH21VMvVGIDMRFtNZFR1pIJzx8NKRXUdcALlb8ToPEZg33dU94g9smImiLmzWYL3eroPywZB2x4G1MjWMlNjY_3WoYkVJIUxhnI3EXQ&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=4&wpa_plmt=__plmt__&wpa_aduid=__aduid__
Food,31,6.25,/ip/2-pack-Skyline-Chili-Original-Chili-10-5-Oz/309649224
 - 03-901,26,5.76,/ip/3-pack-Naked-Noodle-Thai-Sweet-Chili/833760738
Alpine Aire ,47,3.47,/ip/Bumble-Bee-Spicy-Thai-Chili-Seasoned-Tuna-Fish-Pouch-with-Spoon-2-5-Ounce-Pouch-High-Protein-Food-and-Snacks/47374431
Foods,63,6.48,/ip/Campbell-s-Chunky-Soup-Chili-Mac-Soup-18-8-Ounce-Can/159608533
"Pacific Foods Organic Creamy Roasted Red Pepper and Tomato Soup, 32 fl oz",71,4.93,/ip/Pacific-Foods-Organic-Creamy-Roasted-Red-Pepper-and-Tomato-Soup-32-fl-oz/15529700
"Campbell's Condensed Tomato Soup, 10.75 oz. Cans (4 pack)",339,4.31,/ip/Campbell-s-Condensed-Tomato-Soup-10-75-oz-Cans-4-pack/43346748
"Campbell's Condensed Tomato Soup, 10.75 oz. Can",259,7.80,/ip/Campbell-s-Condensed-Tomato-Soup-10-75-oz-Can/10321636
"(4 Pack) Progresso Soup, Reduced Sodium, Creamy Tomato Basil Soup, 19 oz Can",111,3.68,/ip/4-Pack-Progresso-Soup-Reduced-Sodium-Creamy-Tomato-Basil-Soup-19-oz-Can/407891420
"(4 pack) Campbell's Condensed Healthy Request Tomato Soup, 10.75 oz. Can",64,7.89,/ip/4-pack-Campbell-s-Condensed-Healthy-Request-Tomato-Soup-10-75-oz-Can/906565070
"(3 pack) Campbell's Slow Kettle Style Tomato & Sweet Basil Bisque, 15.5 oz. Tub",193,3.48,/ip/3-pack-Campbell-s-Slow-Kettle-Style-Tomato-Sweet-Basil-Bisque-15-5-oz-Tub/345753086
Imagine ,4,10.50,/ip/Imagine-Foods-Tomato-Soup-Tomato-Soup-Case-of-12-32-oz/25618846
Foods,16,0.98,/ip/2-Pack-Pacific-Foods-Organic-Light-Sodium-Red-Pepper-and-Tomato-Soup-32-Ounces/390093372
 Tomato Soup - Tomato Soup - Case of 12 - 32 oz.,10,5.95,/ip/Pacific-Foods-Organic-Creamy-Tomato-Soup-8-fl-oz-12-count/156640892
"(12 Pack) Terra Plantains Real Vegetable Chips, 5 Oz.",2,19.87,/ip/12-Pack-Terra-Plantains-Real-Vegetable-Chips-5-Oz/108766016
"Terra Chips, Exotic Potato Blend, 5.5 Oz",14,3.64,/ip/Terra-Chips-Exotic-Potato-Blend-5-5-Oz/37700893
"(12 Pack) Terra Chips Chip Sweets And Blues Sea Salt, 5.75 Oz",4,4.98,/ip/12-Pack-Terra-Chips-Chip-Sweets-And-Blues-Sea-Salt-5-75-Oz/236632411
"(24 Pack) Terra Original Real Vegetable Chips, 1 Oz. Bag.4",3,39.18,/ip/24-Pack-Terra-Original-Real-Vegetable-Chips-1-Oz-Bag-4/246675826
"Terra Chips Sweet Potato Chips Sweets And Beets, 6 Oz",10,4.51,/ip/Terra-Chips-Sweet-Potato-Chips-Sweets-And-Beets-6-Oz/15077530
"Terra Blues Exotic Vegetable Chips, 1 Oz4",1,5.62,/ip/Terra-Blues-Exotic-Vegetable-Chips-1-Oz4/31045116
"Terra Sweets And Carrots Real Vegetable Chips, 6 Oz",1,39.18,/ip/Terra-Sweets-And-Carrots-Real-Vegetable-Chips-6-Oz/29769513
"Terra Sweet Plantains Real Vegetable Chips, 5 Oz.",3,58.94,/ip/Terra-Sweet-Plantains-Real-Vegetable-Chips-5-Oz/291506527
"SunChips Whole Grain Snacks, Original, 7 oz",231,19.87,/ip/SunChips-Whole-Grain-Snacks-Original-7-oz/31954395
"SunChips Harvest Cheddar Flavored Whole Grain Snacks, 7 oz. Bag",131,3.64,/ip/SunChips-Harvest-Cheddar-Flavored-Whole-Grain-Snacks-7-oz-Bag/32174172
"SunChips Garden Salsa Flavored Whole Grain Snacks, 7 oz Bag",153,3.64,/ip/SunChips-Garden-Salsa-Flavored-Whole-Grain-Snacks-7-oz-Bag/31954394
"SunChips; French Onion Flavored Whole Grain Snacks, 7 oz. Bag",69,2.98,/ip/SunChips-French-Onion-Flavored-Whole-Grain-Snacks-7-oz-Bag/28403752
"Sunchips Whole Grain and Sweet Potato Snacks, Sprinkled with Brown Sugar, 7 oz Bag",21,2.98,/ip/Sunchips-Whole-Grain-and-Sweet-Potato-Snacks-Sprinkled-with-Brown-Sugar-7-oz-Bag/656217378
"SunChips Harvest Cheddar Flavored Whole Grain Snacks, 2.75 oz Bag",3,2.98,/ip/SunChips-Harvest-Cheddar-Flavored-Whole-Grain-Snacks-2-75-oz-Bag/613748005
"SunChips Sun Puffs Whole Grain Snacks, Four Cheese, 6 oz Bag",7,2.98,/ip/SunChips-Sun-Puffs-Whole-Grain-Snacks-Four-Cheese-6-oz-Bag/637852311
SunChips Harvest Cheddar Multigrain Snacks 3.75 oz. Bag,354,2.98,/ip/SunChips-Harvest-Cheddar-Multigrain-Snacks-3-75-oz-Bag/184078295
"Funyuns Onion Flavored Rings, 6 oz Bag",345,3.64,/ip/Funyuns-Onion-Flavored-Rings-6-oz-Bag/36915849
"Funyuns Flamin' Hot Onion Flavored Rings, 6 oz Bag",65,4.98,/ip/Funyuns-Flamin-Hot-Onion-Flavored-Rings-6-oz-Bag/37642796
"Funyuns Onion Flavored Rings, 0.75 oz Bags, 10 Count",56,3.64,/ip/Funyuns-Onion-Flavored-Rings-0-75-oz-Bags-10-Count/485534448
"Funyuns Onion Flavored Rings, 0.75 oz Bag",6,3.68,/ip/Funyuns-Onion-Flavored-Rings-0-75-oz-Bag/17177109
"Funyuns Onion Flavored Rings, 1 oz Bag",5,3.68,/ip/Funyuns-Onion-Flavored-Rings-1-oz-Bag/980980217
Funyuns Flamin Hot Onion Flavored Rings .75 oz. Bag,1,4.48,/ip/Funyuns-Flamin-Hot-Onion-Flavored-Rings-75-oz-Bag/191960055
"Funyuns Flamin' Hot Flavored Onion Rings, 2.125 oz Bag",1,0.49,/ip/Funyuns-Flamin-Hot-Flavored-Onion-Rings-2-125-oz-Bag/492662344
"Funyuns Flamin' Hot Onion Flavored Rings, 1 oz Bag",1,0.49,/ip/Funyuns-Flamin-Hot-Onion-Flavored-Rings-1-oz-Bag/401850957
"Fritos Jalapeno Cheddar Flavored Cheese Dip, 9 oz",306,3.64,/ip/Fritos-Jalapeno-Cheddar-Flavored-Cheese-Dip-9-oz/10790821
"Fritos Scoops! Corn Chips, 18 oz Party Size",333,19.87,/ip/Fritos-Scoops-Corn-Chips-18-oz-Party-Size/44436661
"Fritos Original Flavor Bean Dip, 9 Oz.",186,4.98,/ip/Fritos-Original-Flavor-Bean-Dip-9-Oz/10790822
"Fritos Scoops! Original Corn Chips, 9.25 Oz.",333,2.50,/ip/Fritos-Scoops-Original-Corn-Chips-9-25-Oz/49909692
"Fritos Flavor Twists Honey BBQ Corn Snacks, 9.25 oz Bag",85,3.98,/ip/Fritos-Flavor-Twists-Honey-BBQ-Corn-Snacks-9-25-oz-Bag/49909660
"Fritos Scoops! Corn Snacks, Party Size, 15.5 oz Bag",296,2.50,/ip/Fritos-Scoops-Corn-Snacks-Party-Size-15-5-oz-Bag/884766452
"Fritos Mild Cheddar Flavored Cheese Dip, 9 oz",138,3.28,/ip/Fritos-Mild-Cheddar-Flavored-Cheese-Dip-9-oz/17177050
"Fritos Original Bean Dip, 3.125 oz Canister",13,2.50,/ip/Fritos-Original-Bean-Dip-3-125-oz-Canister/19276055
"Fritos Hot Bean Dip with Jalapeno Peppers, 9 oz",306,3.98,/ip/Fritos-Hot-Bean-Dip-with-Jalapeno-Peppers-9-oz/10790823
"Kettle Brand Potato Chips Variety Pack (Sea Salt, NY Cheddar, Backyard BBQ, Jalapeno), 1.5 Oz, 30 Ct",7,19.87,/ip/Kettle-Brand-Potato-Chips-Variety-Pack-Sea-Salt-NY-Cheddar-Backyard-BBQ-Jalapeno-1-5-Oz-30-Ct/44887283
"Kettle Brand Potato Chips, Sea Salt and Vinegar Kettle Chips, 8.5 Oz",77,3.64,/ip/Kettle-Brand-Potato-Chips-Sea-Salt-and-Vinegar-Kettle-Chips-8-5-Oz/10818721
